Point,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,N-alkanes,iso-alkanes,monicyclic-alkanes,polycyclic-alkanes,Aromatics,Others,Formula_C,Formula_H
213,0.61,20.87,78.52,0,0,3.22,1237.6,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
214,0.61,20.87,78.52,0,0,3.02,1304.5,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
215,0.61,20.87,78.52,0,0,3.2,1339.3,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
216,0.61,20.87,78.52,0,0,3.05,1411.6,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
217,0.61,20.87,78.52,0,0,3.01,1451.9,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
218,0.61,20.87,78.52,0,0,3.06,1513.3,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
219,0.61,20.87,78.52,0,0,11.2,1261.3,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
220,0.61,20.87,78.52,0,0,10.67,1234.3,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
221,0.61,20.87,78.52,0,0,10.01,1300.3,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
222,0.61,20.87,78.52,0,0,9.73,1087.5,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
223,0.61,20.87,78.52,0,0,8.79,1135.3,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
224,0.61,20.87,78.52,0,0,9.89,1392.7,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
225,0.61,20.87,78.52,0,0,9.98,1448.9,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
226,0.61,20.87,78.52,0,0,9.3,1144.2,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
227,0.61,20.87,78.52,0,0,9.84,1172,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
228,1.25,20.74,78.01,0,0,2.89,1181,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
229,1.25,20.74,78.01,0,0,3.17,1331.5,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
230,1.25,20.74,78.01,0,0,3.32,1466.8,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
231,1.25,20.74,78.01,0,0,2.73,1342.5,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
232,1.25,20.74,78.01,0,0,3,1499.3,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
233,1.25,20.74,78.01,0,0,3.26,1455.1,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
234,1.25,20.74,78.01,0,0,2.97,1293.7,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
235,1.25,20.74,78.01,0,0,3.24,1282.5,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
236,1.25,20.74,78.01,0,0,3.13,1221.3,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
237,1.25,20.74,78.01,0,0,3.1,1156,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
238,1.25,20.74,78.01,0,0,2.92,1383.1,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
239,1.25,20.74,78.01,0,0,10.67,1130.2,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
240,1.25,20.74,78.01,0,0,9.19,1158.2,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
241,1.25,20.74,78.01,0,0,10.38,1065.6,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
242,1.25,20.74,78.01,0,0,10.35,1319.8,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
243,1.25,20.74,78.01,0,0,10.26,1416.4,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
244,1.25,20.74,78.01,0,0,10.05,1202.8,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
245,1.25,20.74,78.01,0,0,9.91,1245.2,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
246,1.25,20.74,78.01,0,0,10.65,1389.2,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
247,2.47,20.48,77.05,0,0,3.3,1248.5,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
248,2.47,20.48,77.05,0,0,3.27,1137.1,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
249,2.47,20.48,77.05,0,0,2.9,1281.7,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
250,2.47,20.48,77.05,0,0,3.16,1328.5,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
251,2.47,20.48,77.05,0,0,2.97,1394.6,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
252,2.47,20.48,77.05,0,0,3.11,1474.3,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
253,2.47,20.48,77.05,0,0,3.09,1214.1,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
254,2.47,20.48,77.05,0,0,2.92,1187,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
255,2.47,20.48,77.05,0,0,9.43,1171.8,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
256,2.47,20.48,77.05,0,0,10.97,1115.8,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
257,2.47,20.48,77.05,0,0,10.34,1063.5,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
258,2.47,20.48,77.05,0,0,10.85,1241.1,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
259,2.47,20.48,77.05,0,0,10.22,1392.9,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
260,2.47,20.48,77.05,0,0,10.54,1329.8,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
261,2.47,20.48,77.05,0,0,10.2,1209.5,22.68964,31.47275,20.64195,5.12337,15.45842,4.61387,11.09,20.07
262,0.64,20.86,78.5,0,0,2.95,1141.1,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
263,0.64,20.86,78.5,0,0,3.03,1205.1,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
264,0.64,20.86,78.5,0,0,3.05,1259.3,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
265,0.64,20.86,78.5,0,0,2.98,1320.9,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
266,0.64,20.86,78.5,0,0,3.04,1409,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
267,0.64,20.86,78.5,0,0,2.9,1475,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
268,0.64,20.86,78.5,0,0,10.03,1081.3,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
269,0.64,20.86,78.5,0,0,9.57,1128.9,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
270,0.64,20.86,78.5,0,0,9.85,1192.5,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
271,0.64,20.86,78.5,0,0,10.35,1248.8,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
272,0.64,20.86,78.5,0,0,10.29,1276.1,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
273,0.64,20.86,78.5,0,0,10.43,1324.4,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
274,0.64,20.86,78.5,0,0,9.7,1380.2,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
275,0.64,20.86,78.5,0,0,9.84,1439.1,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
276,1.27,20.73,78,0,0,3.02,1173,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
277,1.27,20.73,78,0,0,2.94,1189.2,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
278,1.27,20.73,78,0,0,3.02,1224,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
279,1.27,20.73,78,0,0,2.94,1288.8,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
280,1.27,20.73,78,0,0,3.04,1356.9,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
281,1.27,20.73,78,0,0,3.04,1408.3,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
282,1.27,20.73,78,0,0,3,1499.8,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
283,1.27,20.73,78,0,0,9.91,1096.4,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
284,1.27,20.73,78,0,0,9.93,1146.8,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
285,1.27,20.73,78,0,0,9.86,1192.8,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
286,1.27,20.73,78,0,0,9.98,1248.9,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
287,1.27,20.73,78,0,0,9.99,1299.2,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
288,1.27,20.73,78,0,0,10.2,1361.5,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
289,1.27,20.73,78,0,0,10.06,1423.7,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
290,2.5,20.48,77.02,0,0,2.96,1143.8,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
291,2.5,20.48,77.02,0,0,2.91,1186.2,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
292,2.5,20.48,77.02,0,0,3.04,1257,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
293,2.5,20.48,77.02,0,0,2.96,1313.4,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
294,2.5,20.48,77.02,0,0,2.93,1365.5,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
295,2.5,20.48,77.02,0,0,2.88,1414.1,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
296,2.5,20.48,77.02,0,0,2.97,1494.4,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
297,2.5,20.48,77.02,0,0,9.89,1045.8,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
298,2.5,20.48,77.02,0,0,10.08,1103.4,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
299,2.5,20.48,77.02,0,0,10.07,1173.3,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
300,2.5,20.48,77.02,0,0,10.19,1224.4,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
301,2.5,20.48,77.02,0,0,9.98,1268.7,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
302,2.5,20.48,77.02,0,0,10.44,1323.9,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
303,2.5,20.48,77.02,0,0,10.32,1419,13.94883,84.94848,0.99754,0.09832,0.00683,0,11.44,24.82
304,0.64,20.86,78.5,0,0,10.01,1100.6,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
305,0.64,20.86,78.5,0,0,9.92,1146,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
306,0.64,20.86,78.5,0,0,9.84,1191.6,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
307,0.64,20.86,78.5,0,0,10.18,1269.8,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
308,0.64,20.86,78.5,0,0,10.26,1314.7,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
309,0.64,20.86,78.5,0,0,9.59,1373.2,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
310,0.64,20.86,78.5,0,0,10.49,1431.3,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
311,0.64,20.86,78.5,0,0,10.33,1473,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
312,1.27,20.73,78,0,0,9.91,1076,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
313,1.27,20.73,78,0,0,10.19,1109.3,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
314,1.27,20.73,78,0,0,9.99,1139.6,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
315,1.27,20.73,78,0,0,10.18,1208.8,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
316,1.27,20.73,78,0,0,9.52,1272.5,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
317,1.27,20.73,78,0,0,10.38,1357.2,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
318,1.27,20.73,78,0,0,10.12,1407.4,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
319,2.5,20.48,77.02,0,0,9.7,1087.3,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
320,2.5,20.48,77.02,0,0,9.57,1130.5,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
321,2.5,20.48,77.02,0,0,9.99,1199.8,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
322,2.5,20.48,77.02,0,0,10.14,1257,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
323,2.5,20.48,77.02,0,0,10.27,1335.4,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
324,2.5,20.48,77.02,0,0,9.97,1398.1,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
325,2.5,20.48,77.02,0,0,10.05,1453.3,20.35322149,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,11.18,21.29
326,0.64,20.87,78.5,0,0,9.97,1098.5,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
327,0.64,20.87,78.5,0,0,10.5,1122.4,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
328,0.64,20.87,78.5,0,0,9.29,1163,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
329,0.64,20.87,78.5,0,0,9.8,1238.8,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
330,0.64,20.87,78.5,0,0,10.18,1360.7,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
331,0.64,20.87,78.5,0,0,9.68,1477.3,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
332,1.27,20.73,78,0,0,9.43,1074.3,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
333,1.27,20.73,78,0,0,10.01,1150.4,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
334,1.27,20.73,78,0,0,10.27,1213.6,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
335,1.27,20.73,78,0,0,9.92,1295.5,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
336,1.27,20.73,78,0,0,10.08,1405.1,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
337,1.27,20.73,78,0,0,9.91,1493.3,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
338,2.5,20.48,77.03,0,0,10.18,1067,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
339,2.5,20.48,77.03,0,0,10.14,1105.7,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
340,2.5,20.48,77.03,0,0,10.12,1205.5,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
341,2.5,20.48,77.03,0,0,10.12,1306.5,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
342,2.5,20.48,77.03,0,0,9.85,1470.2,15.16593,82.1971,1.97005,0.60098,0.07964,0,13.52,28.93
343,0.64,20.87,78.5,0,0,9.71,1086.7,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
344,0.64,20.87,78.5,0,0,9.77,1138.8,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
345,0.64,20.87,78.5,0,0,9.55,1176.8,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
346,0.64,20.87,78.5,0,0,9.7,1233.2,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
347,0.64,20.87,78.5,0,0,9.69,1330.9,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
348,0.64,20.87,78.5,0,0,9.82,1388.7,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
349,0.64,20.87,78.5,0,0,9.74,1432.2,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
350,1.27,20.73,78,0,0,10.41,1066.5,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
351,1.27,20.73,78,0,0,9.72,1112.2,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
352,1.27,20.73,78,0,0,9.74,1187,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
353,1.27,20.73,78,0,0,9.8,1288.6,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
354,1.27,20.73,78,0,0,9.82,1388.8,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
355,2.5,20.48,77.03,0,0,10.27,1060.5,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
356,2.5,20.48,77.03,0,0,10.16,1106.8,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
357,2.5,20.48,77.03,0,0,9.92,1195.9,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
358,2.5,20.48,77.03,0,0,9.93,1256.5,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
359,2.5,20.48,77.03,0,0,10.56,1329.9,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
360,2.5,20.48,77.03,0,0,9.69,1449.5,17.83169,67.81749,6.32087,2.44894,4.1087,1.47231,12.78,26.77
361,0.346,20.94,78.72,0,0,21.1,892,20,29,25,7,16,3,10.17,19.91
362,0.346,20.94,78.72,0,0,20.8,897,20,29,25,7,16,3,10.17,19.91
363,0.346,20.94,78.72,0,0,20.3,920,20,29,25,7,16,3,10.17,19.91
364,0.346,20.94,78.72,0,0,18.9,924,20,29,25,7,16,3,10.17,19.91
365,0.346,20.94,78.72,0,0,19.1,953,20,29,25,7,16,3,10.17,19.91
366,0.346,20.94,78.72,0,0,21.5,979,20,29,25,7,16,3,10.17,19.91
367,0.346,20.94,78.72,0,0,21.3,1016,20,29,25,7,16,3,10.17,19.91
368,0.346,20.94,78.72,0,0,18.7,1041,20,29,25,7,16,3,10.17,19.91
369,0.346,20.94,78.72,0,0,22.3,1055,20,29,25,7,16,3,10.17,19.91
370,0.346,20.94,78.72,0,0,21.1,1080,20,29,25,7,16,3,10.17,19.91
371,0.346,20.94,78.72,0,0,20.4,1092,20,29,25,7,16,3,10.17,19.91
372,0.346,20.94,78.72,0,0,21.9,1127,20,29,25,7,16,3,10.17,19.91
373,0.346,20.94,78.72,0,0,20.7,1133,20,29,25,7,16,3,10.17,19.91
374,0.346,20.94,78.72,0,0,20.9,1179,20,29,25,7,16,3,10.17,19.91
375,0.346,20.94,78.72,0,0,21.1,1230,20,29,25,7,16,3,10.17,19.91
376,0.346,20.94,78.72,0,0,20.4,1259,20,29,25,7,16,3,10.17,19.91
377,0.346,20.94,78.72,0,0,20.5,1305,20,29,25,7,16,3,10.17,19.91
378,0.689,20.86,78.45,0,0,20.6,707,20,29,25,7,16,3,10.17,19.91
379,0.689,20.86,78.45,0,0,20.8,743,20,29,25,7,16,3,10.17,19.91
380,0.689,20.86,78.45,0,0,19.6,785,20,29,25,7,16,3,10.17,19.91
381,0.689,20.86,78.45,0,0,21.4,830,20,29,25,7,16,3,10.17,19.91
382,0.689,20.86,78.45,0,0,21.6,854,20,29,25,7,16,3,10.17,19.91
383,0.689,20.86,78.45,0,0,18.3,879,20,29,25,7,16,3,10.17,19.91
384,0.689,20.86,78.45,0,0,21,930,20,29,25,7,16,3,10.17,19.91
385,0.689,20.86,78.45,0,0,20.1,950,20,29,25,7,16,3,10.17,19.91
386,0.689,20.86,78.45,0,0,18.5,995,20,29,25,7,16,3,10.17,19.91
387,0.689,20.86,78.45,0,0,19.8,1017,20,29,25,7,16,3,10.17,19.91
388,0.689,20.86,78.45,0,0,17.5,1031,20,29,25,7,16,3,10.17,19.91
389,0.689,20.86,78.45,0,0,20.1,1049,20,29,25,7,16,3,10.17,19.91
390,0.689,20.86,78.45,0,0,19,1052,20,29,25,7,16,3,10.17,19.91
391,0.689,20.86,78.45,0,0,20.8,1083,20,29,25,7,16,3,10.17,19.91
392,0.689,20.86,78.45,0,0,20.2,1113,20,29,25,7,16,3,10.17,19.91
393,0.689,20.86,78.45,0,0,20.3,1125,20,29,25,7,16,3,10.17,19.91
394,0.689,20.86,78.45,0,0,21,1160,20,29,25,7,16,3,10.17,19.91
395,0.689,20.86,78.45,0,0,19,1179,20,29,25,7,16,3,10.17,19.91
396,0.689,20.86,78.45,0,0,22.5,1182,20,29,25,7,16,3,10.17,19.91
397,0.689,20.86,78.45,0,0,21.9,1196,20,29,25,7,16,3,10.17,19.91
398,0.689,20.86,78.45,0,0,20.5,1215,20,29,25,7,16,3,10.17,19.91
399,0.689,20.86,78.45,0,0,21.8,1263,20,29,25,7,16,3,10.17,19.91
400,0.689,20.86,78.45,0,0,21.7,1273,20,29,25,7,16,3,10.17,19.91
401,0.689,20.86,78.45,0,0,21.4,1304,20,29,25,7,16,3,10.17,19.91
402,1.368,20.72,77.91,0,0,8,848,20,29,25,7,16,3,10.17,19.91
403,1.368,20.72,77.91,0,0,7.7,866,20,29,25,7,16,3,10.17,19.91
404,1.368,20.72,77.91,0,0,8.3,906,20,29,25,7,16,3,10.17,19.91
405,1.368,20.72,77.91,0,0,8.8,907,20,29,25,7,16,3,10.17,19.91
406,1.368,20.72,77.91,0,0,8.4,949,20,29,25,7,16,3,10.17,19.91
407,1.368,20.72,77.91,0,0,8.4,968,20,29,25,7,16,3,10.17,19.91
408,1.368,20.72,77.91,0,0,8.3,983,20,29,25,7,16,3,10.17,19.91
409,1.368,20.72,77.91,0,0,8.4,1003,20,29,25,7,16,3,10.17,19.91
410,1.368,20.72,77.91,0,0,8.1,1018,20,29,25,7,16,3,10.17,19.91
411,1.368,20.72,77.91,0,0,7.9,1022,20,29,25,7,16,3,10.17,19.91
412,1.368,20.72,77.91,0,0,8.3,1052,20,29,25,7,16,3,10.17,19.91
413,1.368,20.72,77.91,0,0,8,1089,20,29,25,7,16,3,10.17,19.91
414,1.368,20.72,77.91,0,0,7.8,1097,20,29,25,7,16,3,10.17,19.91
415,1.368,20.72,77.91,0,0,6.7,1099,20,29,25,7,16,3,10.17,19.91
416,1.368,20.72,77.91,0,0,6.1,1143,20,29,25,7,16,3,10.17,19.91
417,1.368,20.72,77.91,0,0,7.3,1233,20,29,25,7,16,3,10.17,19.91
418,1.368,20.72,77.91,0,0,8.3,1270,20,29,25,7,16,3,10.17,19.91
419,1.368,20.72,77.91,0,0,8.3,1327,20,29,25,7,16,3,10.17,19.91
420,1.368,20.72,77.91,0,0,8.2,1381,20,29,25,7,16,3,10.17,19.91
421,1.368,20.72,77.91,0,0,12.7,744,20,29,25,7,16,3,10.17,19.91
422,1.368,20.72,77.91,0,0,11.3,754,20,29,25,7,16,3,10.17,19.91
423,1.368,20.72,77.91,0,0,10.7,792,20,29,25,7,16,3,10.17,19.91
424,1.368,20.72,77.91,0,0,11.6,823,20,29,25,7,16,3,10.17,19.91
425,1.368,20.72,77.91,0,0,10.1,866,20,29,25,7,16,3,10.17,19.91
426,1.368,20.72,77.91,0,0,11.5,904,20,29,25,7,16,3,10.17,19.91
427,1.368,20.72,77.91,0,0,10.4,905,20,29,25,7,16,3,10.17,19.91
428,1.368,20.72,77.91,0,0,12,937,20,29,25,7,16,3,10.17,19.91
429,1.368,20.72,77.91,0,0,12,978,20,29,25,7,16,3,10.17,19.91
430,1.368,20.72,77.91,0,0,10.1,987,20,29,25,7,16,3,10.17,19.91
431,1.368,20.72,77.91,0,0,11.6,1021,20,29,25,7,16,3,10.17,19.91
432,1.368,20.72,77.91,0,0,12.1,1032,20,29,25,7,16,3,10.17,19.91
433,1.368,20.72,77.91,0,0,11.5,1046,20,29,25,7,16,3,10.17,19.91
434,1.368,20.72,77.91,0,0,11.2,1077,20,29,25,7,16,3,10.17,19.91
435,1.368,20.72,77.91,0,0,10.6,1136,20,29,25,7,16,3,10.17,19.91
436,1.368,20.72,77.91,0,0,10.3,1154,20,29,25,7,16,3,10.17,19.91
437,1.368,20.72,77.91,0,0,9.6,1210,20,29,25,7,16,3,10.17,19.91
438,1.368,20.72,77.91,0,0,9,1240,20,29,25,7,16,3,10.17,19.91
439,1.368,20.72,77.91,0,0,9,1313,20,29,25,7,16,3,10.17,19.91
440,1.368,20.72,77.91,0,0,20.8,674,20,29,25,7,16,3,10.17,19.91
441,1.368,20.72,77.91,0,0,21.8,680,20,29,25,7,16,3,10.17,19.91
442,1.368,20.72,77.91,0,0,21.3,681,20,29,25,7,16,3,10.17,19.91
443,1.368,20.72,77.91,0,0,23.5,700,20,29,25,7,16,3,10.17,19.91
444,1.368,20.72,77.91,0,0,23.7,703,20,29,25,7,16,3,10.17,19.91
445,1.368,20.72,77.91,0,0,23.4,704,20,29,25,7,16,3,10.17,19.91
446,1.368,20.72,77.91,0,0,24.3,717,20,29,25,7,16,3,10.17,19.91
447,1.368,20.72,77.91,0,0,20,723,20,29,25,7,16,3,10.17,19.91
448,1.368,20.72,77.91,0,0,23.7,737,20,29,25,7,16,3,10.17,19.91
449,1.368,20.72,77.91,0,0,20.9,750,20,29,25,7,16,3,10.17,19.91
450,1.368,20.72,77.91,0,0,20.8,753,20,29,25,7,16,3,10.17,19.91
451,1.368,20.72,77.91,0,0,21.2,755,20,29,25,7,16,3,10.17,19.91
452,1.368,20.72,77.91,0,0,20.5,757,20,29,25,7,16,3,10.17,19.91
453,1.368,20.72,77.91,0,0,23,797,20,29,25,7,16,3,10.17,19.91
454,1.368,20.72,77.91,0,0,24.8,797,20,29,25,7,16,3,10.17,19.91
455,1.368,20.72,77.91,0,0,21.5,802,20,29,25,7,16,3,10.17,19.91
456,1.368,20.72,77.91,0,0,23.2,803,20,29,25,7,16,3,10.17,19.91
457,1.368,20.72,77.91,0,0,22.1,815,20,29,25,7,16,3,10.17,19.91
458,1.368,20.72,77.91,0,0,19.1,820,20,29,25,7,16,3,10.17,19.91
459,1.368,20.72,77.91,0,0,21.2,826,20,29,25,7,16,3,10.17,19.91
460,1.368,20.72,77.91,0,0,21.7,831,20,29,25,7,16,3,10.17,19.91
